Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,134,188,238,211,184,164,145,142,148,147,140,133,122,111,104,97,94,88,84,83,83,84,81,81,79,79,80,80,79,79,79,78,77,78,79,78,80,80,79,15,45,131,174,173,153,145,105,80,70,66,56,45,47,37,36,34,34,33,36,35,34,33,32,28,27,26,27,26,23,22,23,24,21,22,23,25,22,21,24,20,227,375,435,356,221,147,108,80,69,54,40,37,44,38,40,40,40,40,33,32,35,39,37,32,34,34,35,26,28,32,24,26,29,25,25,25,24,23,22,85,134,188,238,211,184,164,145,142,148,147,140,133,122,111,104,97,94,88,84,83,83,84,81,81,79,79,80,80,79,79,79,78,77,78,79,78,80,80,79
1,1,1,95,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,81,80,167,293,432,511,532,471,390,320,245,196,195,149,137,134,111,117,114,109,119,112,117,113,119,110,119,114,117,124,122,116,125,115,112,119,113,122,110,15,15,15,70,127,132,124,96,73,57,46,35,26,29,23,20,20,19,18,18,17,17,18,18,16,17,16,16,16,16,16,16,16,16,16,16,16,15,16,16,10,10,10,244,619,514,435,313,242,214,199,190,183,152,131,119,95,82,81,78,63,55,56,54,45,39,42,40,44,43,46,40,40,45,35,36,35,34,44,42,86,81,80,167,293,432,511,532,471,390,320,245,196,195,149,137,134,111,117,114,109,119,112,117,113,119,110,119,114,117,124,122,116,125,115,112,119,113,122,110
1,1,1,1,5,128,59,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,75,73,78,75,126,146,188,208,212,180,145,142,116,120,119,129,130,134,129,119,119,125,116,117,106,114,108,123,112,122,113,120,121,118,128,119,125,123,123,16,16,16,16,16,62,55,90,85,71,53,52,37,35,27,24,25,26,25,24,24,24,21,20,20,19,20,21,20,18,18,18,16,17,17,18,19,22,21,21,10,10,10,10,10,100,158,226,214,180,142,133,131,140,106,92,87,85,72,63,55,64,49,58,64,63,61,54,56,53,57,64,58,68,58,67,54,58,67,80,78,75,73,78,75,126,146,188,208,212,180,145,142,116,120,119,129,130,134,129,119,119,125,116,117,106,114,108,123,112,122,113,120,121,118,128,119,125,123,123
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,74,76,137,269,313,396,423,391,343,277,220,179,154,142,132,123,113,100,91,96,99,98,102,116,117,117,112,116,115,116,112,107,107,101,101,105,101,99,102,15,15,16,26,84,130,150,162,156,126,83,57,39,29,29,24,23,20,21,20,21,22,21,23,23,21,22,22,23,22,20,19,18,18,18,17,17,16,16,16,10,10,10,41,46,42,49,102,125,122,110,92,67,50,37,28,20,17,14,12,11,11,10,10,10,10,10,10,12,11,11,10,10,10,10,10,10,10,10,10,72,74,76,137,269,313,396,423,391,343,277,220,179,154,142,132,123,113,100,91,96,99,98,102,116,117,117,112,116,115,116,112,107,107,101,101,105,101,99,102
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,85,130,228,269,290,302,293,270,237,201,164,141,122,107,95,87,85,82,81,82,82,83,83,82,82,85,82,85,90,90,90,88,86,82,81,80,80,79,78,17,24,42,101,143,156,159,148,135,107,84,66,49,42,41,47,36,35,38,43,50,51,47,48,48,45,46,51,49,45,43,35,36,44,34,38,37,35,38,37,10,15,94,173,184,188,274,318,315,313,276,262,218,192,154,113,97,99,86,67,56,54,56,47,47,49,57,51,38,43,38,37,36,36,38,37,37,46,45,48,75,85,130,228,269,290,302,293,270,237,201,164,141,122,107,95,87,85,82,81,82,82,83,83,82,82,85,82,85,90,90,90,88,86,82,81,80,80,79,78
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,191,211,217,204,220,213,215,203,197,191,176,158,151,141,144,165,144,142,139,124,119,117,120,122,120,133,129,131,128,115,106,106,103,97,95,93,95,108,102,18,37,155,199,206,182,138,118,98,74,64,48,46,43,43,44,48,79,76,79,63,59,52,46,41,40,42,42,38,30,27,27,27,26,26,28,23,22,23,25,22,130,399,407,288,200,150,117,99,86,65,63,57,49,45,52,51,50,50,52,48,46,36,41,46,39,44,37,36,33,43,68,105,132,141,132,111,84,62,51,96,191,211,217,204,220,213,215,203,197,191,176,158,151,141,144,165,144,142,139,124,119,117,120,122,120,133,129,131,128,115,106,106,103,97,95,93,95,108,102
1,1,1,86,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,287,345,351,330,309,276,248,215,175,143,115,105,112,135,134,132,126,135,116,125,121,114,124,129,120,137,131,139,145,146,130,163,175,160,168,151,152,150,146,130,152,142,128,115,94,71,58,41,30,27,24,25,29,33,28,25,20,20,18,18,18,19,18,18,20,22,21,24,23,24,24,39,41,35,35,31,28,30,28,481,448,365,270,244,249,210,197,190,184,182,159,147,152,122,136,131,176,213,229,211,180,154,133,116,111,173,141,160,172,164,178,328,344,320,325,328,294,264,269,229,287,345,351,330,309,276,248,215,175,143,115,105,112,135,134,132,126,135,116,125,121,114,124,129,120,137,131,139,145,146,130,163,175,160,168,151,152,150,146
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,84,83,83,84,189,232,299,363,370,314,250,199,175,151,157,155,164,162,184,178,175,172,168,162,160,155,155,154,156,158,157,152,143,151,145,147,146,135,140,16,16,15,15,21,67,89,105,89,80,54,50,44,39,38,38,32,27,25,28,27,26,26,24,22,24,21,20,20,21,19,19,21,19,18,18,21,26,26,25,10,10,10,10,18,111,147,183,177,162,135,130,122,118,118,98,115,93,84,89,91,86,71,71,78,85,72,73,70,79,72,68,61,57,62,58,66,52,52,68,83,84,83,83,84,189,232,299,363,370,314,250,199,175,151,157,155,164,162,184,178,175,172,168,162,160,155,155,154,156,158,157,152,143,151,145,147,146,135,140
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,99,154,229,342,488,574,541,456,367,272,202,146,137,108,100,99,122,122,118,128,122,118,119,118,123,122,125,122,121,125,128,129,134,133,131,129,128,128,127,15,19,36,72,135,197,226,209,171,132,88,54,43,32,25,21,19,19,18,18,17,18,19,24,25,33,32,29,27,25,28,29,27,24,23,23,22,21,20,18,10,11,43,86,71,54,39,37,26,22,19,15,15,13,14,12,17,25,25,29,26,24,22,24,25,22,21,19,19,16,19,18,21,19,16,16,18,16,14,13,98,99,154,229,342,488,574,541,456,367,272,202,146,137,108,100,99,122,122,118,128,122,118,119,118,123,122,125,122,121,125,128,129,134,133,131,129,128,128,127
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,110,108,125,194,289,368,401,378,334,281,240,202,175,149,132,115,104,92,85,86,84,90,103,101,98,96,99,99,102,108,106,103,107,104,101,102,101,103,102,15,15,15,34,121,179,219,233,232,199,160,120,89,76,55,42,35,33,32,26,32,31,47,44,32,31,33,32,31,26,26,30,28,25,27,24,30,32,26,27,10,11,17,69,183,245,264,194,167,150,144,135,128,133,153,128,130,107,106,107,95,87,75,62,57,62,69,63,58,51,68,69,62,59,65,57,52,54,53,60,111,110,108,125,194,289,368,401,378,334,281,240,202,175,149,132,115,104,92,85,86,84,90,103,101,98,96,99,99,102,108,106,103,107,104,101,102,101,103,102
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,96,122,173,157,155,149,142,135,132,133,125,122,123,122,116,105,98,97,97,99,97,97,93,91,92,91,87,88,91,91,87,87,88,88,87,92,92,92,91,15,15,30,99,158,198,187,148,116,89,77,60,55,47,54,50,47,39,36,38,47,35,37,32,34,30,34,37,39,41,47,43,37,39,37,32,33,32,39,40,10,10,155,282,266,187,152,137,113,100,90,79,78,64,65,58,46,65,114,131,126,99,82,59,62,43,40,36,42,43,50,46,61,60,56,56,58,51,56,53,95,96,122,173,157,155,149,142,135,132,133,125,122,123,122,116,105,98,97,97,99,97,97,93,91,92,91,87,88,91,91,87,87,88,88,87,92,92,92,91
1,1,1,1,16,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,72,71,70,116,248,501,543,598,562,493,425,335,270,201,154,149,146,147,159,164,179,171,183,184,186,179,181,193,191,185,190,176,155,148,135,139,131,133,117,15,15,15,15,40,128,143,142,134,109,94,77,56,43,32,26,23,21,19,21,22,21,19,21,22,20,18,16,16,18,19,22,21,21,21,20,22,20,19,19,10,10,10,9,127,456,464,422,317,275,319,308,298,249,229,223,192,190,153,136,111,94,87,92,90,90,79,74,79,99,126,166,148,142,129,107,110,104,98,86,75,72,71,70,116,248,501,543,598,562,493,425,335,270,201,154,149,146,147,159,164,179,171,183,184,186,179,181,193,191,185,190,176,155,148,135,139,131,133,117
1,1,1,1,1,25,141,151,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,174,103,88,42,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,128,205,225,183,155,147,151,149,171,171,168,171,169,165,159,162,149,148,151,142,145,147,136,147,132,128,126,142,127,117,119,134,128,117,131,130,136,120,15,16,75,75,132,115,81,70,57,47,38,32,30,25,27,25,23,24,25,21,21,20,19,18,18,19,18,18,20,24,24,22,22,20,23,21,20,21,23,21,10,11,96,163,182,193,165,163,136,114,117,102,95,85,115,103,106,85,82,80,75,59,69,60,62,67,66,57,57,81,88,73,66,53,67,64,48,57,61,64,82,82,128,205,225,183,155,147,151,149,171,171,168,171,169,165,159,162,149,148,151,142,145,147,136,147,132,128,126,142,127,117,119,134,128,117,131,130,136,120
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,76,87,164,264,327,419,489,467,415,337,280,221,188,162,163,159,145,154,140,136,153,145,166,160,172,174,171,175,169,167,167,170,181,226,231,201,194,200,205,15,15,15,23,118,137,145,135,108,82,56,44,42,29,24,20,21,23,23,20,18,19,18,19,17,17,21,21,20,20,18,20,21,22,36,36,28,24,25,24,10,10,14,39,63,60,48,37,25,23,20,20,17,18,20,21,26,31,31,30,33,28,26,25,25,24,23,23,21,24,24,28,27,26,25,26,28,26,24,26,74,76,87,164,264,327,419,489,467,415,337,280,221,188,162,163,159,145,154,140,136,153,145,166,160,172,174,171,175,169,167,167,170,181,226,231,201,194,200,205
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,105,149,241,313,356,347,328,304,276,243,210,176,148,126,109,95,86,82,81,80,82,90,96,102,102,102,104,105,104,108,111,114,116,116,112,109,105,99,93,15,22,121,152,176,181,170,141,109,84,62,46,38,37,37,44,49,53,45,43,37,33,34,33,31,29,24,25,31,36,32,41,40,36,36,33,32,29,27,29,16,64,191,235,266,182,166,155,134,121,108,97,99,90,76,72,70,80,71,60,55,44,43,34,37,42,47,65,60,207,348,430,448,401,324,232,157,105,76,68,88,105,149,241,313,356,347,328,304,276,243,210,176,148,126,109,95,86,82,81,80,82,90,96,102,102,102,104,105,104,108,111,114,116,116,112,109,105,99,93
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,85,87,102,183,220,218,190,159,144,138,128,119,106,99,94,95,98,98,101,102,105,106,106,106,104,100,97,93,89,87,85,85,85,86,86,86,86,85,16,16,15,15,33,83,136,168,156,142,118,121,88,69,59,58,60,60,49,49,50,50,48,46,48,44,40,36,35,34,32,29,31,28,30,29,28,27,26,28,10,10,9,9,82,316,422,298,205,158,130,120,96,91,97,104,105,112,97,96,104,104,107,112,119,121,110,102,97,95,88,86,83,84,78,69,62,67,57,54,82,82,85,87,102,183,220,218,190,159,144,138,128,119,106,99,94,95,98,98,101,102,105,106,106,106,104,100,97,93,89,87,85,85,85,86,86,86,86,85
1,1,1,1,1,1,34,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,76,80,207,342,489,630,696,653,586,505,432,378,312,269,236,223,201,188,180,151,145,133,141,124,133,139,135,132,127,129,128,125,134,137,132,131,141,129,15,15,15,16,92,136,170,146,122,97,76,55,39,33,27,23,20,20,20,22,20,22,22,23,22,22,23,20,20,19,18,18,19,17,17,18,16,17,16,16,10,11,13,21,349,600,490,433,333,292,265,231,218,202,191,166,161,133,105,115,113,86,74,76,68,51,61,83,72,95,71,70,65,56,59,70,57,50,63,49,74,74,76,80,207,342,489,630,696,653,586,505,432,378,312,269,236,223,201,188,180,151,145,133,141,124,133,139,135,132,127,129,128,125,134,137,132,131,141,129
1,1,1,1,1,1,59,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0
